#
# This file is autogenerated by pip-compile with Python 3.12
# by the following command:
#
#    pip-compile --annotation-style=line --output-file=detectors/llm_judge/requirements.txt detectors/llm_judge/requirements.in
#
annotated-doc==0.0.4      # via fastapi
annotated-types==0.7.0    # via pydantic
anyio==4.13.0             # via httpx, starlette
certifi==2026.4.22        # via httpcore, httpx
click==8.3.3              # via uvicorn, vllm-judge
fastapi==0.121.2          # via -r detectors/common/requirements.in
h11==0.16.0               # via httpcore, uvicorn
httpcore==1.0.9           # via httpx
httpx==0.27.0             # via -r detectors/common/requirements.in, vllm-judge
idna==3.13                # via anyio, httpx
jinja2==3.1.6             # via vllm-judge
markupsafe==3.0.3         # via jinja2
numpy==2.4.4              # via vllm-judge
prometheus-client==0.25.0  # via -r detectors/common/requirements.in, prometheus-fastapi-instrumentator
prometheus-fastapi-instrumentator==7.1.0  # via -r detectors/common/requirements.in
pydantic==2.13.4          # via fastapi, vllm-judge
pydantic-core==2.46.4     # via pydantic
pyyaml==6.0.2             # via -r detectors/common/requirements.in
sniffio==1.3.1            # via httpx
starlette==0.49.3         # via fastapi, prometheus-fastapi-instrumentator
tenacity==9.1.4           # via vllm-judge
typing-extensions==4.15.0  # via anyio, fastapi, pydantic, pydantic-core, starlette, typing-inspection
typing-inspection==0.4.2  # via pydantic
urllib3==2.6.2            # via -r detectors/common/requirements.in
uvicorn==0.30.5           # via -r detectors/common/requirements.in
vllm-judge[jinja2]==0.1.8  # via -r detectors/llm_judge/requirements.in
